"","state","naics","emp"
"1","Alabama","11",130
"2","Alabama","21",670
"3","Alabama","22",7840
"4","Alabama","23",28170
"5","Alabama","31",45600
"6","Alabama","32",19310
"7","Alabama","33",41580
"8","Alabama","42",78000
"9","Alabama","44",175790
"10","Alabama","45",67280
"11","Alabama","48",12490
"12","Alabama","49",2070
"13","Alabama","51",15430
"14","Alabama","52",98150
"15","Alabama","53",15290
"16","Alabama","54",167000
"17","Alabama","55",20550
"18","Alabama","56",30320
"19","Alabama","61",247940
"20","Alabama","62",474050
"21","Alabama","71",17050
"22","Alabama","72",73960
"23","Alabama","81",26680
"24","Alabama","99",127400
"25","Alaska","21",4810
"26","Alaska","22",450
"27","Alaska","23",5050
"28","Alaska","31",2170
"29","Alaska","42",6130
"30","Alaska","44",23010
"31","Alaska","45",12400
"32","Alaska","48",3250
"33","Alaska","49",420
"34","Alaska","51",2700
"35","Alaska","52",8340
"36","Alaska","53",1840
"37","Alaska","54",18180
"38","Alaska","55",1680
"39","Alaska","56",3210
"40","Alaska","61",38190
"41","Alaska","62",61400
"42","Alaska","71",1960
"43","Alaska","72",14850
"44","Alaska","81",7510
"45","Alaska","99",38600
"46","Arizona","11",390
"47","Arizona","21",3990
"48","Arizona","22",2410
"49","Arizona","23",58260
"50","Arizona","31",48890
"51","Arizona","32",10270
"52","Arizona","33",52210
"53","Arizona","42",98440
"54","Arizona","44",258620
"55","Arizona","45",87860
"56","Arizona","48",17300
"57","Arizona","49",2080
"58","Arizona","51",40640
"59","Arizona","52",215770
"60","Arizona","53",49120
"61","Arizona","54",211070
"62","Arizona","55",30570
"63","Arizona","56",145890
"64","Arizona","61",337180
"65","Arizona","62",570670
"66","Arizona","71",32520
"67","Arizona","72",151870
"68","Arizona","81",55070
"69","Arizona","99",192650
"70","Arkansas","11",600
"71","Arkansas","21",580
"72","Arkansas","22",5250
"73","Arkansas","23",18880
"74","Arkansas","31",29110
"75","Arkansas","32",9100
"76","Arkansas","33",15200
"77","Arkansas","42",56290
"78","Arkansas","44",107450
"79","Arkansas","45",39200
"80","Arkansas","48",9880
"81","Arkansas","49",1500
"82","Arkansas","51",8350
"83","Arkansas","52",50560
"84","Arkansas","53",9600
"85","Arkansas","54",62150
"86","Arkansas","55",35460
"87","Arkansas","56",22520
"88","Arkansas","61",166210
"89","Arkansas","62",316210
"90","Arkansas","71",5650
"91","Arkansas","72",52690
"92","Arkansas","81",17400
"93","Arkansas","99",77240
"94","California","11",6370
"95","California","21",8850
"96","California","22",35010
"97","California","23",291980
"98","California","31",419520
"99","California","32",105490
"100","California","33",440070
"101","California","42",719040
"102","California","44",1290120
"103","California","45",374070
"104","California","48",181310
"105","California","49",27200
"106","California","51",592310
"107","California","52",760710
"108","California","53",233990
"109","California","54",2015680
"110","California","55",354450
"111","California","56",485100
"112","California","61",1824410
"113","California","62",3728220
"114","California","71",232980
"115","California","72",934160
"116","California","81",421670
"117","California","99",1107510
"118","Colorado","11",100
"119","Colorado","21",10720
"120","Colorado","22",3090
"121","Colorado","23",71210
"122","Colorado","31",40530
"123","Colorado","32",10100
"124","Colorado","33",34410
"125","Colorado","42",125740
"126","Colorado","44",213530
"127","Colorado","45",68150
"128","Colorado","48",25490
"129","Colorado","49",2320
"130","Colorado","51",77720
"131","Colorado","52",148520
"132","Colorado","53",33110
"133","Colorado","54",339020
"134","Colorado","55",52260
"135","Colorado","56",74090
"136","Colorado","61",365620
"137","Colorado","62",555360
"138","Colorado","71",40850
"139","Colorado","72",158950
"140","Colorado","81",59960
"141","Colorado","99",170450
"142","Connecticut","22",2740
"143","Connecticut","23",21990
"144","Connecticut","31",45700
"145","Connecticut","32",9360
"146","Connecticut","33",58560
"147","Connecticut","42",64500
"148","Connecticut","44",129680
"149","Connecticut","45",32920
"150","Connecticut","48",8210
"151","Connecticut","49",1750
"152","Connecticut","51",25420
"153","Connecticut","52",141640
"154","Connecticut","53",13910
"155","Connecticut","54",148640
"156","Connecticut","55",43260
"157","Connecticut","56",41520
"158","Connecticut","61",241170
"159","Connecticut","62",458610
"160","Connecticut","71",17220
"161","Connecticut","72",63550
"162","Connecticut","81",42980
"163","Connecticut","99",82510
"164","Delaware","22",780
"165","Delaware","23",5680
"166","Delaware","31",4690
"167","Delaware","32",770
"168","Delaware","33",600
"169","Delaware","42",11880
"170","Delaware","44",38720
"171","Delaware","45",8070
"172","Delaware","48",1530
"173","Delaware","49",180
"174","Delaware","51",1000
"175","Delaware","52",47630
"176","Delaware","53",3240
"177","Delaware","54",40350
"178","Delaware","55",7020
"179","Delaware","56",7960
"180","Delaware","61",51320
"181","Delaware","62",107730
"182","Delaware","71",5810
"183","Delaware","72",19660
"184","Delaware","81",8620
"185","Delaware","99",24030
"186","District of Columbia","22",120
"187","District of Columbia","23",4500
"188","District of Columbia","31",120
"189","District of Columbia","42",4120
"190","District of Columbia","44",16110
"191","District of Columbia","45",5010
"192","District of Columbia","48",1900
"193","District of Columbia","49",2480
"194","District of Columbia","51",20130
"195","District of Columbia","52",12390
"196","District of Columbia","53",10130
"197","District of Columbia","54",197020
"198","District of Columbia","55",2130
"199","District of Columbia","56",14110
"200","District of Columbia","61",79330
"201","District of Columbia","62",96960
"202","District of Columbia","71",4280
"203","District of Columbia","72",46220
"204","District of Columbia","81",105450
"205","District of Columbia","99",65850
"206","Florida","11",1140
"207","Florida","21",890
"208","Florida","22",13950
"209","Florida","23",220170
"210","Florida","31",96040
"211","Florida","32",33040
"212","Florida","33",95140
"213","Florida","42",389190
"214","Florida","44",964050
"215","Florida","45",249150
"216","Florida","48",101730
"217","Florida","49",11180
"218","Florida","51",142130
"219","Florida","52",533030
"220","Florida","53",168000
"221","Florida","54",879110
"222","Florida","55",142560
"223","Florida","56",327120
"224","Florida","61",903630
"225","Florida","62",2105680
"226","Florida","71",107370
"227","Florida","72",587970
"228","Florida","81",190850
"229","Florida","99",481820
"230","Georgia","11",710
"231","Georgia","21",610
"232","Georgia","22",12590
"233","Georgia","23",67400
"234","Georgia","31",90460
"235","Georgia","32",34290
"236","Georgia","33",55380
"237","Georgia","42",225500
"238","Georgia","44",407500
"239","Georgia","45",115730
"240","Georgia","48",37920
"241","Georgia","49",7350
"242","Georgia","51",120130
"243","Georgia","52",244000
"244","Georgia","53",61810
"245","Georgia","54",415490
"246","Georgia","55",105570
"247","Georgia","56",160840
"248","Georgia","61",529860
"249","Georgia","62",909460
"250","Georgia","71",29830
"251","Georgia","72",209090
"252","Georgia","81",83940
"253","Georgia","99",261990
"254","Guam","23",1730
"255","Guam","31",40
"256","Guam","42",1400
"257","Guam","44",4180
"258","Guam","45",1130
"259","Guam","48",220
"260","Guam","51",750
"261","Guam","52",1440
"262","Guam","53",320
"263","Guam","54",840
"264","Guam","56",670
"265","Guam","61",6780
"266","Guam","62",2810
"267","Guam","71",170
"268","Guam","72",6670
"269","Guam","81",430
"270","Guam","99",1410
"271","Hawaii","22",690
"272","Hawaii","23",14790
"273","Hawaii","31",4030
"274","Hawaii","32",140
"275","Hawaii","33",70
"276","Hawaii","42",17230
"277","Hawaii","44",63520
"278","Hawaii","45",19410
"279","Hawaii","48",7460
"280","Hawaii","49",340
"281","Hawaii","51",3790
"282","Hawaii","52",18650
"283","Hawaii","53",9250
"284","Hawaii","54",34030
"285","Hawaii","55",9330
"286","Hawaii","56",12550
"287","Hawaii","61",65000
"288","Hawaii","62",108510
"289","Hawaii","71",5340
"290","Hawaii","72",62610
"291","Hawaii","81",21880
"292","Hawaii","99",47180
"293","Idaho","11",120
"294","Idaho","21",110
"295","Idaho","22",650
"296","Idaho","23",10960
"297","Idaho","31",15560
"298","Idaho","32",2820
"299","Idaho","33",7320
"300","Idaho","42",28100
"301","Idaho","44",64110
"302","Idaho","45",20960
"303","Idaho","48",3620
"304","Idaho","49",600
"305","Idaho","51",5210
"306","Idaho","52",30150
"307","Idaho","53",7210
"308","Idaho","54",55570
"309","Idaho","55",4500
"310","Idaho","56",18320
"311","Idaho","61",80070
"312","Idaho","62",157180
"313","Idaho","71",8140
"314","Idaho","72",31150
"315","Idaho","81",13610
"316","Idaho","99",49610
"317","Illinois","11",590
"318","Illinois","21",1420
"319","Illinois","22",18170
"320","Illinois","23",93940
"321","Illinois","31",153360
"322","Illinois","32",75990
"323","Illinois","33",127890
"324","Illinois","42",311480
"325","Illinois","44",464090
"326","Illinois","45",140400
"327","Illinois","48",85390
"328","Illinois","49",11970
"329","Illinois","51",94720
"330","Illinois","52",414890
"331","Illinois","53",62230
"332","Illinois","54",626220
"333","Illinois","55",124170
"334","Illinois","56",170290
"335","Illinois","61",831660
"336","Illinois","62",1341930
"337","Illinois","71",62440
"338","Illinois","72",288320
"339","Illinois","81",190260
"340","Illinois","99",284430
"341","Indiana","11",190
"342","Indiana","21",290
"343","Indiana","22",9380
"344","Indiana","23",43520
"345","Indiana","31",101680
"346","Indiana","32",35620
"347","Indiana","33",104840
"348","Indiana","42",123790
"349","Indiana","44",253650
"350","Indiana","45",79580
"351","Indiana","48",29350
"352","Indiana","49",6370
"353","Indiana","51",29200
"354","Indiana","52",140490
"355","Indiana","53",27650
"356","Indiana","54",178000
"357","Indiana","55",42330
"358","Indiana","56",63850
"359","Indiana","61",367110
"360","Indiana","62",746080
"361","Indiana","71",24360
"362","Indiana","72",132510
"363","Indiana","81",79140
"364","Indiana","99",128660
"365","Iowa","11",480
"366","Iowa","21",390
"367","Iowa","22",2190
"368","Iowa","23",21110
"369","Iowa","31",52050
"370","Iowa","32",12400
"371","Iowa","33",32690
"372","Iowa","42",65170
"373","Iowa","44",120930
"374","Iowa","45",39630
"375","Iowa","48",7430
"376","Iowa","49",2160
"377","Iowa","51",20950
"378","Iowa","52",124920
"379","Iowa","53",8680
"380","Iowa","54",71860
"381","Iowa","55",24120
"382","Iowa","56",33550
"383","Iowa","61",234560
"384","Iowa","62",370070
"385","Iowa","71",12800
"386","Iowa","72",61010
"387","Iowa","81",29180
"388","Iowa","99",66380
"389","Kansas","21",1150
"390","Kansas","22",2140
"391","Kansas","23",18840
"392","Kansas","31",33010
"393","Kansas","32",9100
"394","Kansas","33",29160
"395","Kansas","42",57460
"396","Kansas","44",104800
"397","Kansas","45",32080
"398","Kansas","48",8680
"399","Kansas","49",3020
"400","Kansas","51",13060
"401","Kansas","52",81010
"402","Kansas","53",11280
"403","Kansas","54",98020
"404","Kansas","55",29820
"405","Kansas","56",44210
"406","Kansas","61",182040
"407","Kansas","62",337140
"408","Kansas","71",5990
"409","Kansas","72",52700
"410","Kansas","81",23780
"411","Kansas","99",82980
"412","Kentucky","11",200
"413","Kentucky","21",1230
"414","Kentucky","22",3160
"415","Kentucky","23",18910
"416","Kentucky","31",46480
"417","Kentucky","32",17540
"418","Kentucky","33",32820
"419","Kentucky","42",72160
"420","Kentucky","44",161450
"421","Kentucky","45",48130
"422","Kentucky","48",17820
"423","Kentucky","49",4290
"424","Kentucky","51",16870
"425","Kentucky","52",91820
"426","Kentucky","53",13430
"427","Kentucky","54",103440
"428","Kentucky","55",22680
"429","Kentucky","56",42360
"430","Kentucky","61",230910
"431","Kentucky","62",469870
"432","Kentucky","71",14310
"433","Kentucky","72",95330
"434","Kentucky","81",32620
"435","Kentucky","99",126510
"436","Louisiana","11",30
"437","Louisiana","21",13310
"438","Louisiana","22",4520
"439","Louisiana","23",33930
"440","Louisiana","31",28970
"441","Louisiana","32",26770
"442","Louisiana","33",12900
"443","Louisiana","42",71630
"444","Louisiana","44",171440
"445","Louisiana","45",48680
"446","Louisiana","48",13960
"447","Louisiana","49",2460
"448","Louisiana","51",12100
"449","Louisiana","52",74590
"450","Louisiana","53",21080
"451","Louisiana","54",101110
"452","Louisiana","55",16170
"453","Louisiana","56",34030
"454","Louisiana","61",222290
"455","Louisiana","62",467220
"456","Louisiana","71",12970
"457","Louisiana","72",79950
"458","Louisiana","81",21320
"459","Louisiana","99",97140
"460","Maine","11",390
"461","Maine","22",300
"462","Maine","23",8070
"463","Maine","31",10450
"464","Maine","32",3620
"465","Maine","33",4550
"466","Maine","42",19000
"467","Maine","44",54660
"468","Maine","45",18890
"469","Maine","48",2470
"470","Maine","49",840
"471","Maine","51",5260
"472","Maine","52",29410
"473","Maine","53",4170
"474","Maine","54",37190
"475","Maine","55",13200
"476","Maine","56",11600
"477","Maine","61",67920
"478","Maine","62",161670
"479","Maine","71",3320
"480","Maine","72",28760
"481","Maine","81",11710
"482","Maine","99",31110
"483","Maryland","22",2990
"484","Maryland","23",61850
"485","Maryland","31",31000
"486","Maryland","32",11530
"487","Maryland","33",20240
"488","Maryland","42",86490
"489","Maryland","44",193700
"490","Maryland","45",56970
"491","Maryland","48",12270
"492","Maryland","49",3850
"493","Maryland","51",30690
"494","Maryland","52",131370
"495","Maryland","53",36640
"496","Maryland","54",421700
"497","Maryland","55",39900
"498","Maryland","56",90160
"499","Maryland","61",357000
"500","Maryland","62",647720
"501","Maryland","71",33080
"502","Maryland","72",87170
"503","Maryland","81",70910
"504","Maryland","99",285330
"505","Massachusetts","21",120
"506","Massachusetts","22",7110
"507","Massachusetts","23",66660
"508","Massachusetts","31",82590
"509","Massachusetts","32",23230
"510","Massachusetts","33",82290
"511","Massachusetts","42",143830
"512","Massachusetts","44",298220
"513","Massachusetts","45",77770
"514","Massachusetts","48",22980
"515","Massachusetts","49",3520
"516","Massachusetts","51",111600
"517","Massachusetts","52",219560
"518","Massachusetts","53",38590
"519","Massachusetts","54",634380
"520","Massachusetts","55",93150
"521","Massachusetts","56",99670
"522","Massachusetts","61",607380
"523","Massachusetts","62",999990
"524","Massachusetts","71",38920
"525","Massachusetts","72",167240
"526","Massachusetts","81",113810
"527","Massachusetts","99",179900
"528","Michigan","11",340
"529","Michigan","21",970
"530","Michigan","22",24210
"531","Michigan","23",50360
"532","Michigan","31",138460
"533","Michigan","32",43870
"534","Michigan","33",169450
"535","Michigan","42",184700
"536","Michigan","44",371690
"537","Michigan","45",133490
"538","Michigan","48",40050
"539","Michigan","49",5620
"540","Michigan","51",47570
"541","Michigan","52",222790
"542","Michigan","53",35480
"543","Michigan","54",470910
"544","Michigan","55",80790
"545","Michigan","56",121780
"546","Michigan","61",482660
"547","Michigan","62",1072300
"548","Michigan","71",29630
"549","Michigan","72",194250
"550","Michigan","81",107420
"551","Michigan","99",207750
"552","Minnesota","11",70
"553","Minnesota","21",990
"554","Minnesota","22",7000
"555","Minnesota","23",43660
"556","Minnesota","31",81240
"557","Minnesota","32",30380
"558","Minnesota","33",80760
"559","Minnesota","42",135900
"560","Minnesota","44",236300
"561","Minnesota","45",83450
"562","Minnesota","48",28830
"563","Minnesota","49",3930
"564","Minnesota","51",41430
"565","Minnesota","52",186260
"566","Minnesota","53",26630
"567","Minnesota","54",245440
"568","Minnesota","55",123480
"569","Minnesota","56",52930
"570","Minnesota","61",348710
"571","Minnesota","62",709540
"572","Minnesota","71",31780
"573","Minnesota","72",130740
"574","Minnesota","81",79990
"575","Minnesota","99",150230
"576","Mississippi","11",270
"577","Mississippi","21",680
"578","Mississippi","22",3600
"579","Mississippi","23",12290
"580","Mississippi","31",21940
"581","Mississippi","32",7000
"582","Mississippi","33",11730
"583","Mississippi","42",28960
"584","Mississippi","44",106790
"585","Mississippi","45",33970
"586","Mississippi","48",6740
"587","Mississippi","49",2180
"588","Mississippi","51",5850
"589","Mississippi","52",45040
"590","Mississippi","53",9580
"591","Mississippi","54",37300
"592","Mississippi","55",11970
"593","Mississippi","56",16440
"594","Mississippi","61",157680
"595","Mississippi","62",287110
"596","Mississippi","71",5420
"597","Mississippi","72",55980
"598","Mississippi","81",10660
"599","Mississippi","99",84740
"600","Missouri","11",470
"601","Missouri","21",290
"602","Missouri","22",4480
"603","Missouri","23",36800
"604","Missouri","31",58460
"605","Missouri","32",21700
"606","Missouri","33",44960
"607","Missouri","42",116730
"608","Missouri","44",222290
"609","Missouri","45",84290
"610","Missouri","48",19130
"611","Missouri","49",4020
"612","Missouri","51",33670
"613","Missouri","52",180160
"614","Missouri","53",30870
"615","Missouri","54",231020
"616","Missouri","55",83400
"617","Missouri","56",71120
"618","Missouri","61",379070
"619","Missouri","62",684480
"620","Missouri","71",31350
"621","Missouri","72",148480
"622","Missouri","81",57180
"623","Missouri","99",168300
"624","Montana","21",1080
"625","Montana","22",960
"626","Montana","23",5910
"627","Montana","31",4400
"628","Montana","32",1540
"629","Montana","33",1230
"630","Montana","42",17020
"631","Montana","44",39080
"632","Montana","45",14680
"633","Montana","48",2130
"634","Montana","49",520
"635","Montana","51",5310
"636","Montana","52",20130
"637","Montana","53",4640
"638","Montana","54",33520
"639","Montana","55",1860
"640","Montana","56",7380
