"","state","naics","emp"
"641","Montana","61",56700
"642","Montana","62",110500
"643","Montana","71",4680
"644","Montana","72",25760
"645","Montana","81",12710
"646","Montana","99",34300
"647","Nebraska","11",150
"648","Nebraska","21",30
"649","Nebraska","22",120
"650","Nebraska","23",16710
"651","Nebraska","31",19290
"652","Nebraska","32",4990
"653","Nebraska","33",9500
"654","Nebraska","42",37910
"655","Nebraska","44",79490
"656","Nebraska","45",27300
"657","Nebraska","48",9380
"658","Nebraska","49",1360
"659","Nebraska","51",13830
"660","Nebraska","52",73270
"661","Nebraska","53",7320
"662","Nebraska","54",57960
"663","Nebraska","55",25530
"664","Nebraska","56",28110
"665","Nebraska","61",125640
"666","Nebraska","62",230430
"667","Nebraska","71",8430
"668","Nebraska","72",35780
"669","Nebraska","81",19430
"670","Nebraska","99",54290
"671","Nevada","21",4430
"672","Nevada","22",1790
"673","Nevada","23",29270
"674","Nevada","31",10880
"675","Nevada","32",2730
"676","Nevada","33",7520
"677","Nevada","42",34250
"678","Nevada","44",129570
"679","Nevada","45",35430
"680","Nevada","48",17550
"681","Nevada","49",1820
"682","Nevada","51",8370
"683","Nevada","52",53930
"684","Nevada","53",19400
"685","Nevada","54",74000
"686","Nevada","55",27750
"687","Nevada","56",27630
"688","Nevada","61",103020
"689","Nevada","62",215180
"690","Nevada","71",13600
"691","Nevada","72",151840
"692","Nevada","81",21780
"693","Nevada","99",62700
"694","New Hampshire","21",30
"695","New Hampshire","22",320
"696","New Hampshire","23",9470
"697","New Hampshire","31",18400
"698","New Hampshire","32",3410
"699","New Hampshire","33",21200
"700","New Hampshire","42",32890
"701","New Hampshire","44",71130
"702","New Hampshire","45",20860
"703","New Hampshire","48",2050
"704","New Hampshire","49",670
"705","New Hampshire","51",9460
"706","New Hampshire","52",31620
"707","New Hampshire","53",3300
"708","New Hampshire","54",54250
"709","New Hampshire","55",10290
"710","New Hampshire","56",17050
"711","New Hampshire","61",91280
"712","New Hampshire","62",158350
"713","New Hampshire","71",5990
"714","New Hampshire","72",32800
"715","New Hampshire","81",14320
"716","New Hampshire","99",26810
"717","New Jersey","21",120
"718","New Jersey","22",5490
"719","New Jersey","23",49820
"720","New Jersey","31",67460
"721","New Jersey","32",44670
"722","New Jersey","33",42690
"723","New Jersey","42",201560
"724","New Jersey","44",358780
"725","New Jersey","45",94460
"726","New Jersey","48",32380
"727","New Jersey","49",7210
"728","New Jersey","51",63070
"729","New Jersey","52",225570
"730","New Jersey","53",34060
"731","New Jersey","54",447050
"732","New Jersey","55",115410
"733","New Jersey","56",122930
"734","New Jersey","61",610860
"735","New Jersey","62",1008870
"736","New Jersey","71",53570
"737","New Jersey","72",103660
"738","New Jersey","81",118430
"739","New Jersey","99",189220
"740","New Mexico","21",4390
"741","New Mexico","22",1730
"742","New Mexico","23",11910
"743","New Mexico","31",6850
"744","New Mexico","32",1140
"745","New Mexico","33",3080
"746","New Mexico","42",19890
"747","New Mexico","44",65510
"748","New Mexico","45",25390
"749","New Mexico","48",2610
"750","New Mexico","49",580
"751","New Mexico","51",6970
"752","New Mexico","52",29870
"753","New Mexico","53",6770
"754","New Mexico","54",79280
"755","New Mexico","55",4230
"756","New Mexico","56",18250
"757","New Mexico","61",86270
"758","New Mexico","62",173540
"759","New Mexico","71",5520
"760","New Mexico","72",45270
"761","New Mexico","81",11080
"762","New Mexico","99",73790
"763","New York","11",300
"764","New York","21",700
"765","New York","22",25200
"766","New York","23",123050
"767","New York","31",129990
"768","New York","32",46280
"769","New York","33",104750
"770","New York","42",417500
"771","New York","44",866630
"772","New York","45",199160
"773","New York","48",99180
"774","New York","49",10470
"775","New York","51",340940
"776","New York","52",643680
"777","New York","53",86290
"778","New York","54",1089030
"779","New York","55",209520
"780","New York","56",331900
"781","New York","61",1414320
"782","New York","62",2241750
"783","New York","71",135410
"784","New York","72",410750
"785","New York","81",324350
"786","New York","99",562460
"787","North Carolina","11",470
"788","North Carolina","21",150
"789","North Carolina","22",7030
"790","North Carolina","23",85510
"791","North Carolina","31",105580
"792","North Carolina","32",51620
"793","North Carolina","33",77300
"794","North Carolina","42",198730
"795","North Carolina","44",403570
"796","North Carolina","45",122890
"797","North Carolina","48",34940
"798","North Carolina","49",6700
"799","North Carolina","51",65450
"800","North Carolina","52",284010
"801","North Carolina","53",52530
"802","North Carolina","54",432340
"803","North Carolina","55",124200
"804","North Carolina","56",107680
"805","North Carolina","61",559090
"806","North Carolina","62",1029940
"807","North Carolina","71",53730
"808","North Carolina","72",227540
"809","North Carolina","81",70730
"810","North Carolina","99",272960
"811","North Dakota","11",120
"812","North Dakota","21",3030
"813","North Dakota","22",910
"814","North Dakota","23",5780
"815","North Dakota","31",4290
"816","North Dakota","32",750
"817","North Dakota","33",2230
"818","North Dakota","42",21540
"819","North Dakota","44",35650
"820","North Dakota","45",11190
"821","North Dakota","48",3370
"822","North Dakota","49",240
"823","North Dakota","51",3530
"824","North Dakota","52",19820
"825","North Dakota","53",3380
"826","North Dakota","54",20370
"827","North Dakota","55",3090
"828","North Dakota","56",4790
"829","North Dakota","61",49200
"830","North Dakota","62",102550
"831","North Dakota","71",1190
"832","North Dakota","72",16170
"833","North Dakota","81",6400
"834","North Dakota","99",24730
"835","Ohio","21",1660
"836","Ohio","22",9590
"837","Ohio","23",68620
"838","Ohio","31",142530
"839","Ohio","32",64580
"840","Ohio","33",148580
"841","Ohio","42",241710
"842","Ohio","44",427220
"843","Ohio","45",145190
"844","Ohio","48",41750
"845","Ohio","49",9250
"846","Ohio","51",67750
"847","Ohio","52",325160
"848","Ohio","53",52230
"849","Ohio","54",398970
"850","Ohio","55",176580
"851","Ohio","56",152050
"852","Ohio","61",765890
"853","Ohio","62",1434570
"854","Ohio","71",52600
"855","Ohio","72",204320
"856","Ohio","81",127250
"857","Ohio","99",293800
"858","Oklahoma","11",40
"859","Oklahoma","21",25150
"860","Oklahoma","22",7130
"861","Oklahoma","23",24780
"862","Oklahoma","31",30610
"863","Oklahoma","32",7500
"864","Oklahoma","33",31880
"865","Oklahoma","42",58090
"866","Oklahoma","44",135830
"867","Oklahoma","45",48990
"868","Oklahoma","48",9780
"869","Oklahoma","49",1840
"870","Oklahoma","51",16120
"871","Oklahoma","52",79980
"872","Oklahoma","53",17850
"873","Oklahoma","54",91650
"874","Oklahoma","55",23670
"875","Oklahoma","56",47940
"876","Oklahoma","61",204260
"877","Oklahoma","62",361640
"878","Oklahoma","71",18750
"879","Oklahoma","72",80850
"880","Oklahoma","81",23640
"881","Oklahoma","99",134510
"882","Oregon","11",830
"883","Oregon","21",300
"884","Oregon","22",2120
"885","Oregon","23",34100
"886","Oregon","31",49820
"887","Oregon","32",11110
"888","Oregon","33",45780
"889","Oregon","42",76560
"890","Oregon","44",151500
"891","Oregon","45",55920
"892","Oregon","48",12800
"893","Oregon","49",2010
"894","Oregon","51",33200
"895","Oregon","52",73930
"896","Oregon","53",20630
"897","Oregon","54",143420
"898","Oregon","55",65040
"899","Oregon","56",47910
"900","Oregon","61",210060
"901","Oregon","62",382980
"902","Oregon","71",22010
"903","Oregon","72",110540
"904","Oregon","81",58450
"905","Oregon","99",141210
"906","Pennsylvania","11",180
"907","Pennsylvania","21",7780
"908","Pennsylvania","22",18910
"909","Pennsylvania","23",84220
"910","Pennsylvania","31",141120
"911","Pennsylvania","32",59120
"912","Pennsylvania","33",122410
"913","Pennsylvania","42",222700
"914","Pennsylvania","44",446250
"915","Pennsylvania","45",149650
"916","Pennsylvania","48",35530
"917","Pennsylvania","49",12710
"918","Pennsylvania","51",83520
"919","Pennsylvania","52",359040
"920","Pennsylvania","53",43470
"921","Pennsylvania","54",571660
"922","Pennsylvania","55",179550
"923","Pennsylvania","56",141010
"924","Pennsylvania","61",836700
"925","Pennsylvania","62",1684640
"926","Pennsylvania","71",57730
"927","Pennsylvania","72",249700
"928","Pennsylvania","81",175640
"929","Pennsylvania","99",292960
"930","Puerto Rico","23",7550
"931","Puerto Rico","31",23030
"932","Puerto Rico","32",10970
"933","Puerto Rico","33",6750
"934","Puerto Rico","42",31370
"935","Puerto Rico","44",102540
"936","Puerto Rico","45",18540
"937","Puerto Rico","48",3310
"938","Puerto Rico","49",580
"939","Puerto Rico","51",10570
"940","Puerto Rico","52",40810
"941","Puerto Rico","53",6150
"942","Puerto Rico","54",33780
"943","Puerto Rico","55",16290
"944","Puerto Rico","56",13390
"945","Puerto Rico","61",116160
"946","Puerto Rico","62",109600
"947","Puerto Rico","71",710
"948","Puerto Rico","72",31580
"949","Puerto Rico","81",5060
"950","Puerto Rico","99",84760
"951","Rhode Island","23",3260
"952","Rhode Island","31",9800
"953","Rhode Island","32",2300
"954","Rhode Island","33",6440
"955","Rhode Island","42",19110
"956","Rhode Island","44",34480
"957","Rhode Island","45",5680
"958","Rhode Island","48",1100
"959","Rhode Island","49",200
"960","Rhode Island","51",2710
"961","Rhode Island","52",31780
"962","Rhode Island","53",1850
"963","Rhode Island","54",35120
"964","Rhode Island","55",17280
"965","Rhode Island","56",7520
"966","Rhode Island","61",69480
"967","Rhode Island","62",124630
"968","Rhode Island","71",1290
"969","Rhode Island","72",23500
"970","Rhode Island","81",14580
"971","Rhode Island","99",22290
"972","South Carolina","21",250
"973","South Carolina","22",7510
"974","South Carolina","23",40180
"975","South Carolina","31",55090
"976","South Carolina","32",27990
"977","South Carolina","33",41790
"978","South Carolina","42",78810
"979","South Carolina","44",195560
"980","South Carolina","45",58230
"981","South Carolina","48",12240
"982","South Carolina","49",3000
"983","South Carolina","51",23790
"984","South Carolina","52",106980
"985","South Carolina","53",29260
"986","South Carolina","54",159150
"987","South Carolina","55",33180
"988","South Carolina","56",66170
"989","South Carolina","61",252520
"990","South Carolina","62",450850
"991","South Carolina","71",20810
"992","South Carolina","72",128670
"993","South Carolina","81",34260
"994","South Carolina","99",139660
"995","South Dakota","22",200
"996","South Dakota","23",3600
"997","South Dakota","31",6460
"998","South Dakota","32",1220
"999","South Dakota","33",3520
"1000","South Dakota","42",22560
"1001","South Dakota","44",40970
"1002","South Dakota","45",12050
"1003","South Dakota","48",1170
"1004","South Dakota","49",260
"1005","South Dakota","51",3950
"1006","South Dakota","52",28800
"1007","South Dakota","53",3160
"1008","South Dakota","54",21560
"1009","South Dakota","55",5760
"1010","South Dakota","56",5440
"1011","South Dakota","61",55560
"1012","South Dakota","62",113160
"1013","South Dakota","71",1100
"1014","South Dakota","72",11340
"1015","South Dakota","81",7570
"1016","South Dakota","99",27190
"1017","Tennessee","21",440
"1018","Tennessee","22",1070
"1019","Tennessee","23",45420
"1020","Tennessee","31",63720
"1021","Tennessee","32",27530
"1022","Tennessee","33",50260
"1023","Tennessee","42",113830
"1024","Tennessee","44",242110
"1025","Tennessee","45",82330
"1026","Tennessee","48",26600
"1027","Tennessee","49",8740
"1028","Tennessee","51",39480
"1029","Tennessee","52",144270
"1030","Tennessee","53",30740
"1031","Tennessee","54",179250
"1032","Tennessee","55",56880
"1033","Tennessee","56",98580
"1034","Tennessee","61",332800
"1035","Tennessee","62",749830
"1036","Tennessee","71",24760
"1037","Tennessee","72",149590
"1038","Tennessee","81",50020
"1039","Tennessee","99",181920
"1040","Texas","11",2190
"1041","Texas","21",152100
"1042","Texas","22",34350
"1043","Texas","23",297890
"1044","Texas","31",225340
"1045","Texas","32",100460
"1046","Texas","33",229870
"1047","Texas","42",616740
"1048","Texas","44",1054070
"1049","Texas","45",369470
"1050","Texas","48",112190
"1051","Texas","49",19060
"1052","Texas","51",189860
"1053","Texas","52",711020
"1054","Texas","53",156180
"1055","Texas","54",1119830
"1056","Texas","55",205620
"1057","Texas","56",391860
"1058","Texas","61",1642900
"1059","Texas","62",2463310
"1060","Texas","71",106930
"1061","Texas","72",574540
"1062","Texas","81",225500
"1063","Texas","99",619110
"1064","Utah","11",150
"1065","Utah","21",2450
"1066","Utah","22",1350
"1067","Utah","23",33220
"1068","Utah","31",30650
"1069","Utah","32",8750
"1070","Utah","33",27120
"1071","Utah","42",57930
"1072","Utah","44",143120
"1073","Utah","45",53660
"1074","Utah","48",13620
"1075","Utah","49",2270
"1076","Utah","51",38790
"1077","Utah","52",95650
"1078","Utah","53",21730
"1079","Utah","54",145240
"1080","Utah","55",21750
"1081","Utah","56",46710
"1082","Utah","61",189650
"1083","Utah","62",270090
"1084","Utah","71",15280
"1085","Utah","72",58430
"1086","Utah","81",24710
"1087","Utah","99",97880
"1088","Vermont","23",2620
"1089","Vermont","31",6740
"1090","Vermont","32",530
"1091","Vermont","33",1980
"1092","Vermont","42",6480
"1093","Vermont","44",23030
"1094","Vermont","45",6180
"1095","Vermont","48",710
"1096","Vermont","49",240
"1097","Vermont","51",2930
"1098","Vermont","52",9750
"1099","Vermont","53",1440
"1100","Vermont","54",19750
"1101","Vermont","55",1620
"1102","Vermont","56",2930
"1103","Vermont","61",47570
"1104","Vermont","62",77270
"1105","Vermont","71",1510
"1106","Vermont","72",17390
"1107","Vermont","81",5290
"1108","Vermont","99",18770
"1109","Virgin Islands","23",750
"1110","Virgin Islands","31",40
"1111","Virgin Islands","42",230
"1112","Virgin Islands","44",3700
"1113","Virgin Islands","45",290
"1114","Virgin Islands","48",160
"1115","Virgin Islands","51",120
"1116","Virgin Islands","52",380
"1117","Virgin Islands","53",390
"1118","Virgin Islands","54",660
"1119","Virgin Islands","56",150
"1120","Virgin Islands","61",1740
"1121","Virgin Islands","62",1410
"1122","Virgin Islands","71",90
"1123","Virgin Islands","72",2200
"1124","Virgin Islands","81",180
"1125","Virgin Islands","99",890
"1126","Virginia","11",40
"1127","Virginia","21",610
"1128","Virginia","22",3530
"1129","Virginia","23",68470
"1130","Virginia","31",53540
"1131","Virginia","32",19400
"1132","Virginia","33",31900
"1133","Virginia","42",121160
"1134","Virginia","44",295430
"1135","Virginia","45",83600
"1136","Virginia","48",24490
"1137","Virginia","49",4510
"1138","Virginia","51",69140
"1139","Virginia","52",207500
"1140","Virginia","53",46000
"1141","Virginia","54",674860
"1142","Virginia","55",107550
"1143","Virginia","56",110280
"1144","Virginia","61",547800
"1145","Virginia","62",781930
"1146","Virginia","71",43990
"1147","Virginia","72",157570
"1148","Virginia","81",115380
"1149","Virginia","99",345570
"1150","Washington","11",1130
"1151","Washington","21",170
"1152","Washington","22",2360
"1153","Washington","23",65460
"1154","Washington","31",75150
"1155","Washington","32",17250
"1156","Washington","33",56670
"1157","Washington","42",145560
"1158","Washington","44",271250
"1159","Washington","45",102230
"1160","Washington","48",35130
"1161","Washington","49",2870
"1162","Washington","51",119900
"1163","Washington","52",146760
"1164","Washington","53",37420
"1165","Washington","54",332050
"1166","Washington","55",54600
"1167","Washington","56",78830
"1168","Washington","61",377260
"1169","Washington","62",738840
"1170","Washington","71",36440
"1171","Washington","72",138080
"1172","Washington","81",82700
"1173","Washington","99",257750
"1174","West Virginia","21",3630
"1175","West Virginia","22",3030
"1176","West Virginia","23",8190
"1177","West Virginia","31",8170
"1178","West Virginia","32",5590
"1179","West Virginia","33",3930
"1180","West Virginia","42",16990
"1181","West Virginia","44",61730
"1182","West Virginia","45",21880
"1183","West Virginia","48",1790
"1184","West Virginia","49",580
"1185","West Virginia","51",5620
"1186","West Virginia","52",21900
"1187","West Virginia","53",3730
"1188","West Virginia","54",32130
"1189","West Virginia","55",6750
"1190","West Virginia","56",8830
"1191","West Virginia","61",93790
"1192","West Virginia","62",201940
"1193","West Virginia","71",4010
"1194","West Virginia","72",36200
"1195","West Virginia","81",10700
"1196","West Virginia","99",54870
"1197","Wisconsin","11",1440
"1198","Wisconsin","21",540
"1199","Wisconsin","22",4950
"1200","Wisconsin","23",32570
"1201","Wisconsin","31",119220
"1202","Wisconsin","32",51050
"1203","Wisconsin","33",106750
"1204","Wisconsin","42",129120
"1205","Wisconsin","44",214220
"1206","Wisconsin","45",77650
"1207","Wisconsin","48",14110
"1208","Wisconsin","49",2700
"1209","Wisconsin","51",39990
"1210","Wisconsin","52",172310
"1211","Wisconsin","53",15470
"1212","Wisconsin","54",179220
"1213","Wisconsin","55",91770
"1214","Wisconsin","56",58270
"1215","Wisconsin","61",340730
"1216","Wisconsin","62",625460
"1217","Wisconsin","71",29780
"1218","Wisconsin","72",115660
"1219","Wisconsin","81",77340
"1220","Wisconsin","99",148090
"1221","Wyoming","21",4870
"1222","Wyoming","22",770
"1223","Wyoming","23",3800
"1224","Wyoming","31",1660
"1225","Wyoming","32",370
"1226","Wyoming","33",490
"1227","Wyoming","42",7170
"1228","Wyoming","44",20730
"1229","Wyoming","45",7720
"1230","Wyoming","48",1060
"1231","Wyoming","49",160
"1232","Wyoming","51",2070
"1233","Wyoming","52",9150
"1234","Wyoming","53",2100
"1235","Wyoming","54",13210
"1236","Wyoming","55",330
"1237","Wyoming","56",1620
"1238","Wyoming","61",27250
"1239","Wyoming","62",50960
"1240","Wyoming","71",1140
"1241","Wyoming","72",15700
"1242","Wyoming","81",3360
"1243","Wyoming","99",20840
